game_id,game_date,season,home_team,away_team,home_win,home_win_rate_l10,away_win_rate_l10,diff_win_rate_l10,home_avg_points_l10,away_avg_points_l10,diff_avg_points_l10,home_avg_rebounds_l10,away_avg_rebounds_l10,diff_avg_rebounds_l10,home_avg_assists_l10,away_avg_assists_l10,diff_avg_assists_l10,home_avg_fg_pct_l10,away_avg_fg_pct_l10,diff_avg_fg_pct_l10,home_avg_fg3_pct_l10,away_avg_fg3_pct_l10,diff_avg_fg3_pct_l10
0022501151,2026-04-07,22025,Toronto Raptors,Miami Heat,1,0.4,0.3,0.10000000000000003,116.8,123.1,-6.299999999999997,39.0,43.3,-4.299999999999997,34.2,29.5,4.700000000000003,0.5154,0.4756,0.03979999999999995,0.38459999999999994,0.3507,0.03389999999999993
0022501152,2026-04-07,22025,Indiana Pacers,Minnesota Timberwolves,0,0.3,0.5,-0.2,121.5,110.9,10.599999999999994,38.6,45.4,-6.799999999999997,34.4,25.7,8.7,0.5133000000000001,0.44210000000000005,0.07120000000000004,0.43410000000000004,0.3484,0.08570000000000005
0022501153,2026-04-07,22025,New Orleans Pelicans,Utah Jazz,1,0.2,0.1,0.1,109.4,116.6,-7.199999999999989,40.2,42.2,-2.0,24.9,30.1,-5.200000000000003,0.4605,0.4727,-0.012199999999999989,0.3601,0.3295,0.03059999999999996
0022501154,2026-04-07,22025,Golden State Warriors,Sacramento Kings,1,0.3,0.3,0.0,112.0,111.6,0.4000000000000057,39.8,42.4,-2.6000000000000014,28.1,27.1,1.0,0.47590000000000005,0.47759999999999997,-0.0016999999999999238,0.3437,0.36639999999999995,-0.022699999999999942
0022501155,2026-04-07,22025,Los Angeles Lakers,Oklahoma City Thunder,0,0.7,0.9,-0.20000000000000007,119.7,123.9,-4.200000000000003,42.2,47.1,-4.899999999999999,25.8,26.5,-0.6999999999999993,0.5215,0.5046,0.016899999999999915,0.3504,0.3787,-0.028299999999999992
0022501156,2026-04-07,22025,LA Clippers,Dallas Mavericks,1,0.6,0.2,0.39999999999999997,117.6,118.2,-0.6000000000000085,38.8,42.8,-4.0,24.7,26.1,-1.4000000000000021,0.5105000000000001,0.45949999999999996,0.0510000000000001,0.3828,0.3503,0.03249999999999997
0022501157,2026-04-07,22025,Phoenix Suns,Houston Rockets,0,0.4,0.8,-0.4,115.5,121.2,-5.700000000000003,42.9,47.0,-4.100000000000001,26.3,30.7,-4.399999999999999,0.4574,0.5024,-0.044999999999999984,0.3673,0.40499999999999997,-0.037699999999999956
0022501158,2026-04-08,22025,Cleveland Cavaliers,Atlanta Hawks,1,0.8,0.7,0.10000000000000009,122.6,121.0,1.5999999999999943,45.2,43.2,2.0,28.9,28.9,0.0,0.5069,0.4814,0.025500000000000023,0.3516,0.3832,-0.03159999999999996
0022501159,2026-04-08,22025,Orlando Magic,Minnesota Timberwolves,1,0.5,0.5,0.0,115.8,111.7,4.099999999999994,40.7,44.4,-3.6999999999999957,26.8,25.6,1.1999999999999993,0.4689,0.4426,0.02629999999999999,0.3433,0.3578,-0.014500000000000013
0022501160,2026-04-08,22025,Detroit Pistons,Milwaukee Bucks,1,0.7,0.3,0.39999999999999997,116.8,106.9,9.899999999999991,42.0,40.0,2.0,31.2,24.4,6.800000000000001,0.5067999999999999,0.4673999999999999,0.03939999999999999,0.3953,0.3945,0.0007999999999999674
0022501161,2026-04-08,22025,San Antonio Spurs,Portland Trail Blazers,1,0.9,0.7,0.20000000000000007,124.4,119.1,5.300000000000011,50.1,47.6,2.5,31.5,26.4,5.100000000000001,0.49870000000000003,0.4662,0.03250000000000003,0.3568,0.3654,-0.008599999999999997
0022501162,2026-04-08,22025,Denver Nuggets,Memphis Grizzlies,1,0.9,0.1,0.8,128.8,110.1,18.700000000000017,45.3,33.7,11.599999999999994,33.4,24.9,8.5,0.5107,0.4443,0.06640000000000007,0.4135,0.35960000000000003,0.05389999999999995
0022501163,2026-04-08,22025,LA Clippers,Oklahoma City Thunder,0,0.7,0.9,-0.20000000000000007,118.3,124.9,-6.6000000000000085,40.8,46.4,-5.600000000000001,24.6,27.5,-2.8999999999999986,0.504,0.5108,-0.006800000000000028,0.3916,0.39890000000000003,-0.007300000000000029
0022501164,2026-04-08,22025,Phoenix Suns,Dallas Mavericks,1,0.4,0.2,0.2,115.6,117.4,-1.8000000000000114,42.3,43.1,-0.8000000000000043,25.3,25.2,0.10000000000000142,0.462,0.45220000000000005,0.009799999999999975,0.3548,0.3326,0.022199999999999998
0022501165,2026-04-09,22025,Toronto Raptors,Miami Heat,1,0.5,0.3,0.2,117.4,122.0,-4.599999999999994,40.6,43.4,-2.799999999999997,34.4,29.5,4.899999999999999,0.5137,0.4715,0.04220000000000007,0.3952,0.3586,0.03660000000000002
0022501166,2026-04-09,22025,Washington Wizards,Chicago Bulls,0,0.1,0.2,-0.1,115.2,119.1,-3.8999999999999915,39.1,45.5,-6.399999999999999,25.2,27.1,-1.9000000000000021,0.48020000000000007,0.46740000000000004,0.012800000000000034,0.3529,0.33130000000000004,0.021599999999999953
0022501167,2026-04-09,22025,Brooklyn Nets,Indiana Pacers,0,0.3,0.3,0.0,104.4,120.9,-16.5,33.3,38.4,-5.100000000000001,24.3,33.7,-9.400000000000002,0.453,0.5094,-0.05639999999999995,0.3453,0.42400000000000004,-0.07870000000000005
0022501168,2026-04-09,22025,New York Knicks,Boston Celtics,1,0.7,0.8,-0.10000000000000009,116.6,116.1,0.5,44.6,47.7,-3.1000000000000014,28.3,24.2,4.100000000000001,0.5005,0.4835999999999999,0.016900000000000026,0.3866,0.3791,0.007500000000000007
0022501169,2026-04-09,22025,Houston Rockets,Philadelphia 76ers,1,0.8,0.6,0.20000000000000007,121.4,121.5,-0.09999999999999432,47.4,45.2,2.1999999999999957,30.0,26.5,3.5,0.4968000000000001,0.48389999999999994,0.012900000000000134,0.3951,0.375,0.020100000000000007
0022501170,2026-04-09,22025,Golden State Warriors,Los Angeles Lakers,0,0.4,0.6,-0.19999999999999996,113.1,116.0,-2.9000000000000057,39.8,42.6,-2.8000000000000043,28.2,25.4,2.8000000000000007,0.481,0.5048,-0.023800000000000043,0.36510000000000004,0.3381,0.027000000000000024
0022501171,2026-04-10,22025,Charlotte Hornets,Detroit Pistons,0,0.7,0.7,0.0,118.2,119.0,-0.7999999999999972,46.7,43.1,3.6000000000000014,26.3,32.1,-5.800000000000001,0.47619999999999996,0.5115999999999999,-0.03539999999999999,0.37839999999999996,0.41819999999999996,-0.0398
0022501172,2026-04-10,22025,Washington Wizards,Miami Heat,0,0.1,0.3,-0.19999999999999998,114.9,120.8,-5.8999999999999915,40.9,42.7,-1.8000000000000043,24.8,29.9,-5.099999999999998,0.47470000000000007,0.47650000000000003,-0.0017999999999999683,0.33819999999999995,0.36700000000000005,-0.028800000000000103
0022501173,2026-04-10,22025,Atlanta Hawks,Cleveland Cavaliers,1,0.7,0.8,-0.10000000000000009,123.1,123.3,-0.20000000000000284,43.8,44.5,-0.7000000000000028,29.0,28.5,0.5,0.487,0.5095000000000001,-0.022500000000000075,0.3928,0.3539,0.03889999999999999
0022501174,2026-04-10,22025,Boston Celtics,New Orleans Pelicans,1,0.7,0.2,0.49999999999999994,115.0,112.6,2.4000000000000057,46.2,41.0,5.200000000000003,24.6,24.9,-0.29999999999999716,0.48389999999999994,0.465,0.018899999999999917,0.3901,0.3581,0.03200000000000003
0022501175,2026-04-10,22025,Indiana Pacers,Philadelphia 76ers,0,0.4,0.5,-0.09999999999999998,121.3,117.8,3.5,41.1,45.0,-3.8999999999999986,34.8,25.4,9.399999999999999,0.5109,0.47859999999999997,0.03230000000000005,0.40540000000000004,0.36219999999999997,0.04320000000000007
0022501176,2026-04-10,22025,New York Knicks,Toronto Raptors,1,0.7,0.6,0.09999999999999998,114.2,120.4,-6.200000000000003,42.7,41.6,1.1000000000000014,27.4,34.0,-6.600000000000001,0.5003,0.5156000000000001,-0.015300000000000091,0.3856,0.4064,-0.020799999999999985
0022501177,2026-04-10,22025,Chicago Bulls,Orlando Magic,0,0.3,0.6,-0.3,120.0,118.6,1.4000000000000057,45.9,41.3,4.600000000000001,27.0,27.4,-0.3999999999999986,0.4689,0.47919999999999996,-0.010299999999999976,0.32720000000000005,0.35500000000000004,-0.02779999999999999
0022501178,2026-04-10,22025,Houston Rockets,Minnesota Timberwolves,0,0.8,0.4,0.4,120.4,109.0,11.400000000000006,48.3,43.1,5.199999999999996,28.8,23.9,4.900000000000002,0.4897,0.4384,0.05130000000000001,0.3838,0.3525,0.031299999999999994
0022501179,2026-04-10,22025,Milwaukee Bucks,Brooklyn Nets,1,0.2,0.3,-0.09999999999999998,107.2,104.6,2.6000000000000085,39.0,33.6,5.399999999999999,25.0,23.5,1.5,0.4593,0.45200000000000007,0.007299999999999918,0.3875,0.3296,0.05790000000000001
0022501180,2026-04-10,22025,San Antonio Spurs,Dallas Mavericks,1,0.9,0.2,0.7,125.5,116.1,9.400000000000006,50.4,43.1,7.299999999999997,32.0,25.3,6.699999999999999,0.5054000000000001,0.445,0.060400000000000065,0.3653,0.32939999999999997,0.03590000000000004
0022501181,2026-04-10,22025,Utah Jazz,Memphis Grizzlies,1,0.0,0.1,-0.1,117.5,111.9,5.599999999999994,41.6,34.1,7.5,30.5,25.3,5.199999999999999,0.46980000000000005,0.44930000000000003,0.020500000000000018,0.3233,0.3628,-0.039500000000000035
0022501182,2026-04-10,22025,Denver Nuggets,Oklahoma City Thunder,1,1.0,0.9,0.09999999999999998,130.6,125.6,5.0,45.9,46.3,-0.3999999999999986,33.1,27.9,5.200000000000003,0.5207,0.5157,0.0050000000000000044,0.4163,0.3971,0.019199999999999995
0022501183,2026-04-10,22025,Portland Trail Blazers,LA Clippers,1,0.6,0.7,-0.09999999999999998,116.5,119.4,-2.9000000000000057,46.7,40.5,6.200000000000003,25.8,25.3,0.5,0.4668,0.5044000000000001,-0.03760000000000008,0.363,0.4041,-0.041100000000000025
0022501184,2026-04-10,22025,Sacramento Kings,Golden State Warriors,1,0.3,0.4,-0.10000000000000003,111.7,113.3,-1.5999999999999943,42.4,39.8,2.6000000000000014,26.1,28.3,-2.1999999999999993,0.4806,0.48550000000000004,-0.0049000000000000155,0.363,0.35869999999999996,0.004300000000000026
0022501185,2026-04-10,22025,Los Angeles Lakers,Phoenix Suns,1,0.6,0.5,0.09999999999999998,114.5,116.8,-2.299999999999997,41.2,42.2,-1.0,26.8,24.6,2.1999999999999993,0.513,0.4664,0.04660000000000003,0.34950000000000003,0.3642,-0.01469999999999999
0022501186,2026-04-12,22025,Boston Celtics,Orlando Magic,1,0.8,0.7,0.10000000000000009,120.2,118.7,1.5,45.3,42.4,2.8999999999999986,26.4,27.8,-1.4000000000000021,0.5023,0.48020000000000007,0.022099999999999898,0.41200000000000003,0.3548,0.05720000000000003
0022501187,2026-04-12,22025,Cleveland Cavaliers,Washington Wizards,1,0.7,0.1,0.6,122.4,115.3,7.1000000000000085,43.0,40.8,2.200000000000003,28.4,24.9,3.5,0.5071,0.47640000000000005,0.03069999999999995,0.34900000000000003,0.3451,0.0039000000000000146
0022501188,2026-04-12,22025,Indiana Pacers,Detroit Pistons,0,0.4,0.7,-0.29999999999999993,118.8,119.5,-0.7000000000000028,43.7,44.3,-0.5999999999999943,33.5,31.9,1.6000000000000014,0.49660000000000004,0.5166999999999999,-0.020099999999999896,0.38770000000000004,0.40919999999999995,-0.021499999999999908
0022501189,2026-04-12,22025,Miami Heat,Atlanta Hawks,1,0.4,0.7,-0.29999999999999993,122.6,122.9,-0.30000000000001137,42.6,44.3,-1.6999999999999957,30.5,28.9,1.6000000000000014,0.4852,0.48149999999999993,0.003700000000000092,0.3821,0.3967,-0.014600000000000002
0022501190,2026-04-12,22025,New York Knicks,Charlotte Hornets,0,0.7,0.6,0.09999999999999998,116.1,115.8,0.29999999999999716,41.2,45.9,-4.699999999999996,27.6,25.4,2.200000000000003,0.5142,0.4619,0.05230000000000001,0.38380000000000003,0.36419999999999997,0.019600000000000062
0022501191,2026-04-12,22025,Philadelphia 76ers,Milwaukee Bucks,1,0.5,0.3,0.2,115.7,110.1,5.6000000000000085,45.2,39.6,5.600000000000001,24.4,25.7,-1.3000000000000007,0.469,0.4709,-0.0019000000000000128,0.3572,0.39849999999999997,-0.04129999999999995
0022501192,2026-04-12,22025,Toronto Raptors,Brooklyn Nets,1,0.5,0.3,0.2,115.6,103.2,12.399999999999991,41.3,34.8,6.5,31.5,23.3,8.2,0.5035000000000001,0.44489999999999996,0.058600000000000096,0.3923,0.32720000000000005,0.06509999999999994
0022501193,2026-04-12,22025,Dallas Mavericks,Chicago Bulls,1,0.2,0.2,0.0,115.0,117.1,-2.0999999999999943,41.9,45.6,-3.700000000000003,25.4,26.5,-1.1000000000000014,0.4438,0.4626,-0.01880000000000004,0.3287,0.30280000000000007,0.025899999999999923
0022501194,2026-04-12,22025,Houston Rockets,Memphis Grizzlies,1,0.8,0.1,0.7000000000000001,121.2,111.3,9.900000000000006,48.1,35.4,12.700000000000003,29.0,26.0,3.0,0.4973000000000001,0.4447,0.05260000000000009,0.3781,0.35140000000000005,0.026699999999999946
0022501195,2026-04-12,22025,Minnesota Timberwolves,New Orleans Pelicans,1,0.5,0.1,0.4,112.2,113.9,-1.7000000000000028,41.3,41.4,-0.10000000000000142,24.5,25.0,-0.5,0.4561,0.4633999999999999,-0.007299999999999918,0.37039999999999995,0.348,0.022399999999999975
0022501196,2026-04-12,22025,Oklahoma City Thunder,Phoenix Suns,0,0.8,0.5,0.30000000000000004,123.1,113.6,9.5,45.4,43.1,2.299999999999997,27.3,23.6,3.6999999999999993,0.5043,0.4553,0.04899999999999999,0.3922,0.3432,0.04899999999999999
0022501197,2026-04-12,22025,San Antonio Spurs,Denver Nuggets,0,0.9,1.0,-0.09999999999999998,126.0,131.2,-5.199999999999989,50.3,47.0,3.299999999999997,31.7,33.3,-1.5999999999999979,0.5051,0.5169,-0.011800000000000033,0.36769999999999997,0.4184,-0.05070000000000002
0022501198,2026-04-12,22025,Los Angeles Lakers,Utah Jazz,1,0.6,0.1,0.5,114.1,120.6,-6.5,40.4,44.1,-3.700000000000003,27.6,31.9,-4.299999999999997,0.5189,0.4856,0.03330000000000005,0.3645,0.3437,0.020799999999999985
0022501199,2026-04-12,22025,LA Clippers,Golden State Warriors,1,0.6,0.4,0.19999999999999996,115.3,114.1,1.2000000000000028,40.0,40.5,-0.5,23.7,29.0,-5.300000000000001,0.4911,0.48360000000000003,0.007499999999999951,0.3866,0.3619,0.0247
0022501200,2026-04-12,22025,Portland Trail Blazers,Sacramento Kings,1,0.6,0.4,0.19999999999999996,117.3,112.3,5.0,46.2,43.2,3.0,25.6,26.0,-0.3999999999999986,0.46900000000000003,0.4784,-0.009399999999999964,0.36950000000000005,0.3641,0.005400000000000071
